Row.names,baseMean,log2FoldChange,lfcSE,stat,pvalue,padj,X.pacId,transcriptName,peptideName,Pfam,Panther,KOG,KEGG.ec,KO,GO,Best.hit.arabi.name,arabi.symbol,arabi.defline
Prupe.1G275400,33.12039583,6.122978743,0.968995715,5.286895147,1.24E-07,9.70E-06,32116764,Prupe.1G275400.1,Prupe.1G275400.1.p,PF00445,"PTHR11240,PTHR11240:SF19",KOG1642,3.1.27.1,K01166,"GO:0033897,GO:0003723",AT1G14220.1,,Ribonuclease T2 family protein
Prupe.1G277400,1431.427897,9.217314986,0.983189669,8.357812579,6.39E-17,2.49E-14,32118340,Prupe.1G277400.1,Prupe.1G277400.1.p,PF00067,"PTHR24296,PTHR24296:SF8",KOG0157,,,"GO:0055114,GO:0020037,GO:0016705,GO:0005506",AT1G69500.1,CYP704B1,"cytochrome P450, family 704, subfamily B, polypeptide 1"
Prupe.1G277500,961.8434804,4.106808221,0.36669493,8.472460249,2.40E-17,1.02E-14,32120256,Prupe.1G277500.1,Prupe.1G277500.1.p,PF02365,"PTHR31719,PTHR31719:SF40",,,,"GO:0006355,GO:0003677",AT1G69490.1,"ANAC029,ATNAP,NAP","NAC-like, activated by AP3/PI"
Prupe.1G278700,69.05204359,2.160484189,0.340206534,3.411116698,0.000646974,0.017386495,32119017,Prupe.1G278700.1,Prupe.1G278700.1.p,"PF03105,PF03124","PTHR10783,PTHR10783:SF43",,,,GO:0016021,AT1G14040.1,,EXS (ERD1/XPR1/SYG1) family protein
Prupe.1G288900,1549.839952,-3.046807039,0.508227056,-4.027347649,5.64E-05,0.002093423,32113905,Prupe.1G288900.1,Prupe.1G288900.1.p,PF00067,"PTHR24298,PTHR24298:SF112",KOG0156,1.14.13.21,,"GO:0055114,GO:0020037,GO:0016705,GO:0005506",AT1G13710.1,"CYP78A5,KLU","cytochrome P450, family 78, subfamily A, polypeptide 5"
Prupe.1G292100,28.44407105,7.36664961,1.886105035,3.375554114,0.000736672,0.019244014,32110958,Prupe.1G292100.1,Prupe.1G292100.1.p,PF00067,"PTHR24282,PTHR24282:SF20",KOG0157,,K15639,"GO:0055114,GO:0020037,GO:0016705,GO:0005506",AT3G14630.1,CYP72A9,"cytochrome P450, family 72, subfamily A, polypeptide 9"
Prupe.1G294900,119.546153,-2.410737336,0.408301408,-3.455137086,0.000550013,0.015117107,32112329,Prupe.1G294900.1,Prupe.1G294900.1.p,PF00161,,,3.2.2.22,,"GO:0030598,GO:0017148",,,
Prupe.1G295800,669.1243721,2.863082837,0.367317144,5.072136889,3.93E-07,2.79E-05,32115622,Prupe.1G295800.1,Prupe.1G295800.1.p,PF03222,"PTHR22950,PTHR22950:SF237",KOG1305,,K14207,GO:0003333,AT3G30390.1,,Transmembrane amino acid transporter family protein
Prupe.1G295900,26.64705906,8.225257881,1.315919364,5.490653971,4.00E-08,3.40E-06,32110658,Prupe.1G295900.1,Prupe.1G295900.1.p,"PF02985,PF00514,PF04564","PTHR22849,PTHR22849:SF3",,6.3.2.19,,"GO:0005515,GO:0016567,GO:0004842",AT1G68940.1,,Armadillo/beta-catenin-like repeat family protein
Prupe.1G298100,51.57477738,9.196048665,1.594270077,5.140941164,2.73E-07,1.97E-05,32116269,Prupe.1G298100.1,Prupe.1G298100.1.p,PF02535,"PTHR11040,PTHR11040:SF41",KOG1558,,K14709,"GO:0055085,GO:0046873,GO:0030001,GO:0016020",AT1G31260.1,ZIP10,zinc transporter 10 precursor
Prupe.1G307000,138.1173023,9.651514121,1.586526636,5.453116212,4.95E-08,4.13E-06,32117091,Prupe.1G307000.1,Prupe.1G307000.1.p,,,,,,,,,
Prupe.1G307400,25.97746519,-4.724990335,0.791531975,-4.706051625,2.53E-06,0.000138938,32118190,Prupe.1G307400.1,Prupe.1G307400.1.p,,PTHR34956,,,,,AT3G06070.1,,
Prupe.1G310300,369.8088826,6.760022727,0.80864653,7.123041417,1.06E-12,2.47E-10,32117428,Prupe.1G310300.1,Prupe.1G310300.1.p,PF01073,"PTHR10366,PTHR10366:SF307",KOG1502,,,"GO:0055114,GO:0016616,GO:0006694,GO:0003854",AT1G68540.1,,NAD(P)-binding Rossmann-fold superfamily protein
Prupe.1G312600,237.6397221,3.05013381,0.40701265,5.037027257,4.73E-07,3.25E-05,32111264,Prupe.1G312600.1,Prupe.1G312600.1.p,,"PTHR36715,PTHR36715:SF1",,,,,AT1G68440.1,,
Prupe.1G312700,172.9081219,-2.251556417,0.353341472,-3.542059211,0.000397016,0.011389254,32114149,Prupe.1G312700.1,Prupe.1G312700.1.p,PF02265,"PTHR33146,PTHR33146:SF2",,3.1.30.1,,"GO:0006308,GO:0004519,GO:0003676",AT1G68290.1,ENDO 2,endonuclease 2
Prupe.1G316700,7.741613199,5.453543659,1.380101857,3.22696737,0.001251097,0.030155313,32111069,Prupe.1G316700.1,Prupe.1G316700.1.p,,"PTHR37199,PTHR37199:SF2",,,,,AT1G68238.1,,
Prupe.1G320200,144.276142,4.999054466,0.693579764,5.765817682,8.13E-09,8.26E-07,32112786,Prupe.1G320200.1,Prupe.1G320200.1.p,PF01554,"PTHR11206,PTHR11206:SF87",KOG1347,,K03327,"GO:0055085,GO:0016020,GO:0015297,GO:0015238,GO:0006855",AT1G71140.1,,MATE efflux family protein
Prupe.1G322000,37.31567654,4.966583268,1.158887137,3.422752001,0.000619906,0.01675538,32119974,Prupe.1G322000.1,Prupe.1G322000.1.p,PF02469,"PTHR33985,PTHR33985:SF4",,,,,AT5G40940.1,FLA20,putative fasciclin-like arabinogalactan protein 20
Prupe.1G322400,501.8605394,2.634177304,0.339266182,4.816799877,1.46E-06,8.63E-05,32115698,Prupe.1G322400.1,Prupe.1G322400.1.p,,"PTHR33782,PTHR33782:SF5",,,,,AT2G01300.1,,
Prupe.1G322500,563.1785323,2.921297195,0.382581093,5.02193451,5.12E-07,3.47E-05,32116732,Prupe.1G322500.1,Prupe.1G322500.1.p,,"PTHR33782,PTHR33782:SF4",,,,,AT2G01300.1,,
Prupe.1G324900,1154.153674,3.212245679,0.522126808,4.236989263,2.27E-05,0.000962988,32115541,Prupe.1G324900.1,Prupe.1G324900.1.p,PF03547,"PTHR31752,PTHR31752:SF12",,,,"GO:0055085,GO:0016021",AT1G70940.1,"ATPIN3,PIN3",Auxin efflux carrier family protein
Prupe.1G328500,17.66457986,4.080512247,0.853400134,3.609692716,0.00030656,0.009188938,32115590,Prupe.1G328500.1,Prupe.1G328500.1.p,PF10604,"PTHR31907,PTHR31907:SF2",,,,,AT5G28010.1,,Polyketide cyclase/dehydrase and lipid transport superfamily protein
Prupe.1G328800,377.1516667,3.201171513,0.678670707,3.243357184,0.0011813,0.029226241,32119833,Prupe.1G328800.1,Prupe.1G328800.1.p,PF10604,"PTHR31907,PTHR31907:SF4",,,,,AT1G70830.3,MLP28,MLP-like protein 28
Prupe.1G329000,455.5460456,4.824049483,0.54943749,6.959935485,3.40E-12,6.53E-10,32112008,Prupe.1G329000.1,Prupe.1G329000.1.p,PF10604,"PTHR31907,PTHR31907:SF4",,,,,AT1G70830.3,MLP28,MLP-like protein 28
Prupe.1G330000,63.29855281,3.092424275,0.418871839,4.995380635,5.87E-07,3.87E-05,32115086,Prupe.1G330000.1,Prupe.1G330000.1.p,PF10716,"PTHR36727,PTHR36727:SF2",,1.6.5.3,,"GO:0055114,GO:0016655",AT1G70760.1,CRR23,inorganic carbon transport protein-related
Prupe.1G332700,55.35913463,4.105746961,0.572619401,5.42375434,5.84E-08,4.79E-06,32117351,Prupe.1G332700.1,Prupe.1G332700.1.p,,"PTHR34780,PTHR34780:SF2",,,,,AT1G67920.1,,
Prupe.1G334100,59.19135732,3.772374046,0.626876103,4.422523099,9.76E-06,0.000483341,32112879,Prupe.1G334100.1,Prupe.1G334100.1.p,,,,,,,AT2G01755.1,,
Prupe.1G334800,267.8191917,3.796055575,0.531125326,5.264398887,1.41E-07,1.06E-05,32114611,Prupe.1G334800.1,Prupe.1G334800.1.p,PF01823,"PTHR33199,PTHR33199:SF4",,,,,AT1G14780.1,,MAC/Perforin domain-containing protein
Prupe.1G337600,150.18406,6.94580582,0.997541769,5.960458001,2.52E-09,2.87E-07,32115798,Prupe.1G337600.1,Prupe.1G337600.1.p,PF00149,"PTHR10161,PTHR10161:SF14",,3.1.3.2,,GO:0016787,AT1G14700.1,"ATPAP3,PAP3",purple acid phosphatase 3
Prupe.1G338600,47.55774917,7.165956984,1.581977698,3.897625732,9.71E-05,0.003244489,32111270,Prupe.1G338600.1,Prupe.1G338600.1.p,PF00628,"PTHR15856,PTHR15856:SF15",KOG1844,,,GO:0005515,AT5G22260.1,MS1,RING/FYVE/PHD zinc finger superfamily protein
Prupe.1G339900,15.81756219,4.222750132,0.838657432,3.842749146,0.000121664,0.003950694,32113974,Prupe.1G339900.1,Prupe.1G339900.1.p,PF00282,"PTHR11999,PTHR11999:SF105",,4.1.1.15,K01580,"GO:0030170,GO:0019752,GO:0016831",AT2G02010.1,GAD4,glutamate decarboxylase 4
Prupe.1G340300,921.0526083,7.707795367,1.014057715,6.614806304,3.72E-11,5.61E-09,32119854,Prupe.1G340300.1,Prupe.1G340300.1.p,PF13561,"PTHR24322,PTHR24322:SF510",KOG0725,1.1.1.288,,,AT3G42960.1,"ASD,ATA1,TA1",TAPETUM 1
Prupe.1G341500,10717.95482,-2.892952766,0.531659022,-3.560463923,0.0003702,0.0108191,32113999,Prupe.1G341500.1,Prupe.1G341500.1.p,PF00304,PTHR33147,,,,,AT2G02100.1,"LCR69,PDF2.2",low-molecular-weight cysteine-rich 69
Prupe.1G341600,522.6696403,-4.298630132,0.402878632,-8.187652228,2.66E-16,9.58E-14,32118082,Prupe.1G341600.1,Prupe.1G341600.1.p,PF00304,PTHR33147,,,,,AT2G02100.1,"LCR69,PDF2.2",low-molecular-weight cysteine-rich 69
Prupe.1G347600,48.99807635,3.500478784,0.581559525,4.299609368,1.71E-05,0.000754774,32116916,Prupe.1G347600.1,Prupe.1G347600.1.p,,"PTHR34379,PTHR34379:SF1",,,,,AT5G08240.1,,
Prupe.1G353300,149.9600546,2.43579075,0.454146844,3.161512114,0.001569523,0.035975927,32117061,Prupe.1G353300.1,Prupe.1G353300.1.p,"PF00005,PF01061","PTHR19241,PTHR19241:SF213",,,,"GO:0016887,GO:0005524,GO:0016020",AT1G31770.1,ABCG14,ATP-binding cassette 14
Prupe.1G356500,10.28016351,4.420256172,1.094109932,3.126062631,0.001771638,0.039883279,32112974,Prupe.1G356500.1,Prupe.1G356500.1.p,"PF17048,PF04734","PTHR12670,PTHR12670:SF6",,3.5.1.23,K12349,,AT2G38010.2,,Neutral/alkaline non-lysosomal ceramidase
Prupe.1G359900,2366.880713,-2.374759078,0.303703775,-4.526644684,5.99E-06,0.000307936,32117426,Prupe.1G359900.1,Prupe.1G359900.1.p,PF03171,"PTHR10869,PTHR10869:SF78",KOG1591,1.14.11.2,K00472,"GO:0055114,GO:0016491",AT1G20270.1,,2-oxoglutarate (2OG) and Fe(II)-dependent oxygenase superfamily protein
Prupe.1G361100,49.32017488,4.885410391,0.929233937,4.181304877,2.90E-05,0.001188856,32112494,Prupe.1G361100.1,Prupe.1G361100.1.p,,,,,,,AT4G35900.1,"atbzip14,FD,FD-1",Basic-leucine zipper (bZIP) transcription factor family protein
Prupe.1G361300,393.3220779,7.377255784,1.507194215,4.231210364,2.32E-05,0.000979168,32120529,Prupe.1G361300.1,Prupe.1G361300.1.p,"PF02225,PF05922,PF00082","PTHR10795,PTHR10795:SF328",,3.4.14.10,,"GO:0006508,GO:0004252",AT1G20160.1,ATSBT5.2,Subtilisin-like serine endopeptidase family protein
Prupe.1G361600,103.1058103,10.19188831,2.344269213,3.921003721,8.82E-05,0.003009736,32119032,Prupe.1G361600.1,Prupe.1G361600.1.p,PF00657,"PTHR22835,PTHR22835:SF184",,3.1.1.3,,GO:0016788,AT1G75900.1,,GDSL-like Lipase/Acylhydrolase superfamily protein
Prupe.1G362300,37.6181563,4.52742426,0.921349785,3.828539732,0.000128906,0.004156991,32113931,Prupe.1G362300.1,Prupe.1G362300.1.p,PF13920,"PTHR10044,PTHR10044:SF113",KOG1100,,K19042,,AT4G35070.1,,SBP (S-ribonuclease binding protein) family protein
Prupe.1G363800,98.99593284,2.467656211,0.360966287,4.065909381,4.78E-05,0.001821639,32115103,Prupe.1G363800.1,Prupe.1G363800.1.p,,PTHR37714,,,,,AT1G75810.1,,
Prupe.1G373000,61.1011291,5.925209627,0.85138476,5.784939849,7.25E-09,7.54E-07,32114048,Prupe.1G373000.1,Prupe.1G373000.1.p,PF00085,"PTHR10438,PTHR10438:SF274",KOG0907,1.6.5.4,K03671,"GO:0045454,GO:0015035,GO:0006662",AT3G51030.1,"ATTRX H1,ATTRX1,TRX1",thioredoxin H-type 1
Prupe.1G373100,29.89720627,2.73503731,0.55853389,3.106413666,0.001893716,0.042166742,32115293,Prupe.1G373100.1,Prupe.1G373100.1.p,PF00085,"PTHR10438,PTHR10438:SF274",KOG0907,1.6.5.4,,"GO:0045454,GO:0015035,GO:0006662",AT3G51030.1,"ATTRX H1,ATTRX1,TRX1",thioredoxin H-type 1
Prupe.1G374000,291.5791565,6.720741221,1.058477804,5.404686995,6.49E-08,5.23E-06,32114915,Prupe.1G374000.1,Prupe.1G374000.1.p,PF00141,"PTHR31388,PTHR31388:SF4",,1.11.1.7,K00430,"GO:0055114,GO:0020037,GO:0006979,GO:0004601",AT1G44970.1,,Peroxidase superfamily protein
Prupe.1G375100,1840.328475,1.814117043,0.216745387,3.7560986,0.000172583,0.005367018,32113816,Prupe.1G375100.1,Prupe.1G375100.1.p,PF02577,"PTHR15160,PTHR15160:SF3",,,,GO:0004518,AT1G75380.1,"ATBBD1,BBD1",bifunctional nuclease in basal defense response 1
Prupe.1G376300,1147.917072,-2.376449288,0.289900948,-4.74799857,2.05E-06,0.000117151,32116089,Prupe.1G376300.1,Prupe.1G376300.1.p,PF00150,"PTHR31451,PTHR31451:SF18",,3.2.1.78,K19355,"GO:0005975,GO:0004553",AT5G66460.1,,Glycosyl hydrolase superfamily protein
Prupe.1G377300,2255.35515,5.123340401,0.988562464,4.171046902,3.03E-05,0.001232852,32115063,Prupe.1G377300.1,Prupe.1G377300.1.p,PF01370,"PTHR10366,PTHR10366:SF391",,,,"GO:0050662,GO:0003824",AT4G39230.1,,NmrA-like negative transcriptional regulator family protein
Prupe.1G380200,66.65876235,2.672593847,0.510439064,3.276774769,0.001050001,0.026607978,32114298,Prupe.1G380200.1,Prupe.1G380200.1.p,PF14383,"PTHR34282,PTHR34282:SF1",,,,,AT5G42710.1,,
Prupe.1G382300,217.3408496,-2.471248533,0.419622741,-3.506122017,0.000454687,0.012731228,32111745,Prupe.1G382300.1,Prupe.1G382300.1.p,PF05903,"PTHR12378,PTHR12378:SF11",KOG0324,,,,AT1G47740.2,,PPPDE putative thiol peptidase family protein
Prupe.1G383700,217.8039388,7.976972361,2.055779117,3.393833658,0.000689215,0.018207748,32119867,Prupe.1G383700.1,Prupe.1G383700.1.p,PF00314,"PTHR31048,PTHR31048:SF10",,,,,AT1G75030.1,"ATLP-3,TLP-3",thaumatin-like protein 3
Prupe.1G384400,50.14095551,3.195245939,0.505601058,4.341853926,1.41E-05,0.000647697,32116342,Prupe.1G384400.1,Prupe.1G384400.1.p,"PF13833,PF13499","PTHR10891,PTHR10891:SF568",KOG0027,,K13448,,AT3G50770.1,CML41,calmodulin-like 41
Prupe.1G386400,156.6737926,3.203861357,0.370404891,5.949871104,2.68E-09,2.99E-07,32111748,Prupe.1G386400.1,Prupe.1G386400.1.p,PF00069,"PTHR27005,PTHR27005:SF16",KOG1187,2.7.11.1,,"GO:0006468,GO:0005524,GO:0004672",AT2G23450.2,,Protein kinase superfamily protein
Prupe.1G388300,85.05232944,-3.442638027,0.435937869,-5.603179267,2.10E-08,1.89E-06,32116546,Prupe.1G388300.1,Prupe.1G388300.1.p,PF02362,,,,,GO:0003677,AT5G18000.1,VDD,VERDANDI
Prupe.1G398000,14.2501249,4.381391453,0.959044789,3.525790966,0.00042222,0.011965461,32112402,Prupe.1G398000.1,Prupe.1G398000.1.p,PF00026,"PTHR13683,PTHR13683:SF246",KOG1339,3.4.23.12,,"GO:0006508,GO:0004190",AT5G10770.1,,Eukaryotic aspartyl protease family protein
Prupe.1G398200,12.72698478,6.167646922,1.465398201,3.52644552,0.000421178,0.011965461,32113183,Prupe.1G398200.1,Prupe.1G398200.1.p,PF00026,"PTHR13683,PTHR13683:SF246",KOG1339,3.4.23.12,,"GO:0006508,GO:0004190",AT5G10770.1,,Eukaryotic aspartyl protease family protein
Prupe.1G407300,1800.091864,-2.006287646,0.32757234,-3.071955482,0.002126614,0.047128194,32114694,Prupe.1G407300.1,Prupe.1G407300.1.p,PF00011,"PTHR11527,PTHR11527:SF93",,,K13993,,AT5G12020.1,HSP17.6II,17.6 kDa class II heat shock protein
Prupe.1G409700,180.1584075,5.169903961,0.954416256,4.369062173,1.25E-05,0.000583477,32113398,Prupe.1G409700.1,Prupe.1G409700.1.p,,"PTHR31250,PTHR31250:SF13",,,,,AT4G33050.3,EDA39,calmodulin-binding family protein
Prupe.1G414300,27.38247813,3.873569091,0.74673436,3.848181155,0.000118998,0.003918555,32120687,Prupe.1G414300.1,Prupe.1G414300.1.p,PF04718,"PTHR12386,PTHR12386:SF14",,,K02140,"GO:0015986,GO:0015078,GO:0000276",AT2G19680.1,,Mitochondrial ATP synthase subunit G protein
Prupe.1G415600,28.8200272,8.345352193,1.663426164,4.415796957,1.01E-05,0.000483341,32112623,Prupe.1G415600.1,Prupe.1G415600.1.p,"PF14365,PF03080","PTHR31589,PTHR31589:SF12",,,,,AT5G56530.2,,Protein of Unknown Function (DUF239)
Prupe.1G415700,15.64465233,7.467179415,1.727628055,3.743386429,0.000181557,0.005585257,32112143,Prupe.1G415700.1,Prupe.1G415700.1.p,"PF14365,PF03080","PTHR31589,PTHR31589:SF12",,,,,AT2G44210.1,,Protein of Unknown Function (DUF239)
Prupe.1G415800,7.917294641,6.468565114,1.605002578,3.407200205,0.00065633,0.017537128,32117031,Prupe.1G415800.1,Prupe.1G415800.1.p,"PF14365,PF03080","PTHR31589,PTHR31589:SF12",,,,,AT1G55360.1,,Protein of Unknown Function (DUF239)
Prupe.1G417100,839.8951408,5.836451362,0.358816617,13.47889462,2.08E-41,2.51E-38,32116002,Prupe.1G417100.1,Prupe.1G417100.1.p,PF01063,"PTHR11825,PTHR11825:SF42",KOG0975,"2.6.1.88,2.6.1.42",K00826,"GO:0008152,GO:0003824",AT1G10070.1,"ATBCAT-2,BCAT-2",branched-chain amino acid transaminase 2
Prupe.1G423400,315.7800538,1.709665358,0.232267595,3.055378252,0.002247768,0.048957434,32118669,Prupe.1G423400.1,Prupe.1G423400.1.p,PF12697,"PTHR10992,PTHR10992:SF891",KOG4178,,,,AT3G03990.1,,alpha/beta-Hydrolases superfamily protein
Prupe.1G425200,667.888071,2.29878461,0.27353509,4.748146244,2.05E-06,0.000117151,32114589,Prupe.1G425200.1,Prupe.1G425200.1.p,,,,,,,,,
Prupe.1G425300,116.3391998,4.002836235,0.501735326,5.984900959,2.17E-09,2.53E-07,32116478,Prupe.1G425300.1,Prupe.1G425300.1.p,,,,,,,,,
Prupe.1G425400,2429.992806,2.610869009,0.527299292,3.054942486,0.002251037,0.048957434,32116738,Prupe.1G425400.1,Prupe.1G425400.1.p,"PF05922,PF02225,PF00082","PTHR10795,PTHR10795:SF388",,3.4.14.10,,"GO:0006508,GO:0004252",AT5G67360.1,ARA12,Subtilase family protein
Prupe.1G430300,5799.476374,-4.656341473,0.364407446,-10.03366291,1.08E-23,8.45E-21,32112997,Prupe.1G430300.1,Prupe.1G430300.1.p,,,,,,,,,
Prupe.1G430400,778.2732816,-2.761860635,0.336829931,-5.230712809,1.69E-07,1.25E-05,32119705,Prupe.1G430400.1,Prupe.1G430400.1.p,PF01112,"PTHR10188,PTHR10188:SF13",KOG1592,3.5.1.1,K13051,GO:0016787,AT3G16150.1,,N-terminal nucleophile aminohydrolases (Ntn hydrolases) superfamily protein
Prupe.1G430500,469.2293404,-1.782122874,0.235330558,-3.323507498,0.00088893,0.022838672,32111508,Prupe.1G430500.1,Prupe.1G430500.1.p,"PF02984,PF00134","PTHR10177,PTHR10177:SF242",KOG0656,,K14505,GO:0005634,AT4G34160.1,"CYCD3,CYCD3;1",CYCLIN D3;1
Prupe.1G433300,380.5691597,2.832061062,0.541146953,3.385514877,0.000710449,0.018663245,32119332,Prupe.1G433300.1,Prupe.1G433300.1.p,"PF05922,PF00082","PTHR10795,PTHR10795:SF396",,3.4.14.10,,"GO:0006508,GO:0004252",AT5G67090.1,,Subtilisin-like serine endopeptidase family protein
Prupe.1G437500,75.67014152,4.786560915,0.952785217,3.974202001,7.06E-05,0.0025206,32114386,Prupe.1G437500.1,Prupe.1G437500.1.p,,"PTHR33312,PTHR33312:SF8",,,K14499,,AT5G42750.1,BKI1,BRI1 kinase inhibitor 1
Prupe.1G441600,259.0639851,3.13803286,0.549572242,3.890358169,0.000100096,0.003319508,32118111,Prupe.1G441600.1,Prupe.1G441600.1.p,PF04759,PTHR31696,,,,,AT5G42680.1,,"Protein of unknown function, DUF617"
Prupe.1G444000,2716.291107,-2.636739145,0.237022234,-6.905424502,5.01E-12,9.00E-10,32118918,Prupe.1G444000.1,Prupe.1G444000.1.p,PF00365,"PTHR13697,PTHR13697:SF7",,2.7.1.11,K00850,"GO:0006096,GO:0003872",AT4G26270.1,PFK3,phosphofructokinase 3
Prupe.1G445000,231.6846666,2.763198378,0.517730989,3.405626504,0.000660124,0.0175383,32115550,Prupe.1G445000.1,Prupe.1G445000.1.p,PF02309,"PTHR31734,PTHR31734:SF2",,,K14484,"GO:0006355,GO:0005634",AT3G16500.1,"IAA26,PAP1",phytochrome-associated protein 1
Prupe.1G447700,25.8532082,4.382115646,1.104021645,3.063450487,0.002188004,0.048259939,32117785,Prupe.1G447700.1,Prupe.1G447700.1.p,"PF04434,PF13639","PTHR21540,PTHR21540:SF1",,"2.7.11.25,2.7.12.2",,"GO:0008270,GO:0005515",AT5G11620.1,,SWIM zinc finger family protein / mitogen-activated protein kinase kinase kinase (MAPKKK)-related
Prupe.1G449500,50.12696268,8.174045421,1.260150123,5.693008546,1.25E-08,1.22E-06,32113554,Prupe.1G449500.1,Prupe.1G449500.1.p,PF00230,"PTHR19139,PTHR19139:SF52",KOG0223,,K09873,"GO:0016020,GO:0006810,GO:0005215",AT2G25810.1,TIP4;1,tonoplast intrinsic protein 4;1
Prupe.1G456000,1561.416496,2.65858897,0.227220681,7.299463067,2.89E-13,7.51E-11,32116254,Prupe.1G456000.1,Prupe.1G456000.1.p,"PF08544,PF10509,PF00288,PF13528","PTHR10457,PTHR10457:SF12",KOG0631,2.7.1.46,K12446,GO:0005524,AT4G16130.1,"ARA1,ATISA1,ISA1",arabinose kinase
Prupe.1G457000,333.9784161,4.95040345,0.565161446,6.989867196,2.75E-12,5.59E-10,32120679,Prupe.1G457000.1,Prupe.1G457000.1.p,PF13905,"PTHR13871,PTHR13871:SF38",KOG2501,1.8.1.8,K17609,,AT4G31240.2,,protein kinase C-like zinc finger protein
Prupe.1G459400,1386.141605,1.602641571,0.188406251,3.198628318,0.001380831,0.032775453,32115099,Prupe.1G459400.1,Prupe.1G459400.1.p,,"PTHR33172,PTHR33172:SF15",,,,,AT2G24550.1,,
Prupe.1G460700,2969.918367,2.553752118,0.203095531,7.650351104,2.00E-14,5.86E-12,32120232,Prupe.1G460700.1,Prupe.1G460700.1.p,"PF00690,PF00702,PF00122","PTHR24093,PTHR24093:SF361",,3.6.3.6,K01535,"GO:0046872,GO:0000166",AT2G24520.1,"AHA5,HA5",H(+)-ATPase 5
Prupe.1G465600,51.66184636,4.384589002,0.901345985,3.75503864,0.000173315,0.005367018,32119163,Prupe.1G465600.1,Prupe.1G465600.1.p,PF03181,"PTHR31236,PTHR31236:SF2",,,,,AT5G25610.1,"ATRD22,RD22",BURP domain-containing protein
Prupe.1G469000,22.97689277,5.100897569,0.923688567,4.439697227,9.01E-06,0.000457869,32119724,Prupe.1G469000.1,Prupe.1G469000.1.p,"PF01657,PF07714","PTHR27002,PTHR27002:SF122",KOG1187,2.7.11.1,,"GO:0006468,GO:0004672",AT4G21410.1,CRK29,cysteine-rich RLK (RECEPTOR-like protein kinase) 29
Prupe.1G470100,298.9604244,-3.074683622,0.440237923,-4.712641768,2.45E-06,0.000136119,32115079,Prupe.1G470100.1,Prupe.1G470100.1.p,,"PTHR33287,PTHR33287:SF2",,,,,,,
Prupe.1G470300,68.11291298,2.939874986,0.490429993,3.955457482,7.64E-05,0.002685653,32120015,Prupe.1G470300.1,Prupe.1G470300.1.p,,,,,,,,,
Prupe.1G470500,51.18511819,-5.954803949,0.742836772,-6.670111302,2.56E-11,3.98E-09,32120752,Prupe.1G470500.1,Prupe.1G470500.1.p,,"PTHR33287,PTHR33287:SF2",,,,,,,
Prupe.1G470600,122.9484245,-3.964156707,0.438939074,-6.753002596,1.45E-11,2.42E-09,32114025,Prupe.1G470600.1,Prupe.1G470600.1.p,,"PTHR33287,PTHR33287:SF2",,,,,,,
Prupe.1G471200,543.5271206,6.361929041,1.08806075,4.927968443,8.31E-07,5.12E-05,32113225,Prupe.1G471200.1,Prupe.1G471200.1.p,"PF14510,PF08370,PF00005,PF01061","PTHR19241,PTHR19241:SF219",,3.6.3.25,,"GO:0016887,GO:0005524,GO:0016020",AT1G15520.1,"ABCG40,ATABCG40,ATPDR12,PDR12",pleiotropic drug resistance 12
Prupe.1G471500,869.8469864,12.30595866,2.287860085,4.941717692,7.74E-07,4.89E-05,32119165,Prupe.1G471500.1,Prupe.1G471500.1.p,PF02458,"PTHR31642,PTHR31642:SF54",,2.3.1.140,,GO:0016747,AT4G29250.1,,HXXXD-type acyl-transferase family protein
Prupe.1G472600,167.7987152,4.962520881,1.031060788,3.843149626,0.000121465,0.003950694,32119338,Prupe.1G472600.1,Prupe.1G472600.1.p,"PF07885,PF00027,PF11834,PF12796","PTHR10217,PTHR10217:SF504",,,,,AT2G26650.1,"AKT1,ATAKT1,KT1",K+ transporter 1
Prupe.1G476200,7.056960346,6.337934331,1.686638285,3.164836455,0.001551701,0.03574264,32114748,Prupe.1G476200.1,Prupe.1G476200.1.p,PF03181,"PTHR31236,PTHR31236:SF2",,,,,AT5G25610.1,"ATRD22,RD22",BURP domain-containing protein
Prupe.1G480100,279.1831717,3.400309814,0.752446236,3.190008401,0.001422687,0.033598396,32112486,Prupe.1G480100.1,Prupe.1G480100.1.p,PF00135,,KOG1515,3.1.1.1,,,AT5G16080.1,"AtCXE17,CXE17",carboxyesterase 17
Prupe.1G480500,21.20220639,3.768104432,0.695493465,3.980058147,6.89E-05,0.002478223,32118739,Prupe.1G480500.1,Prupe.1G480500.1.p,"PF00168,PF00614,PF12357","PTHR18896,PTHR18896:SF11",,3.1.4.4,K01115,"GO:0005515,GO:0003824",AT3G15730.1,"PLD,PLDALPHA1",phospholipase D alpha 1
Prupe.1G480600,1109.954298,2.669129763,0.345474768,4.831408595,1.36E-06,8.13E-05,32119186,Prupe.1G480600.1,Prupe.1G480600.1.p,PF13259,"PTHR33373,PTHR33373:SF1",,,,,AT5G25360.2,,
Prupe.1G488900,98.04944853,2.751667376,0.403154984,4.344898229,1.39E-05,0.000645104,32118475,Prupe.1G488900.1,Prupe.1G488900.1.p,PF10664,"PTHR36900,PTHR36900:SF1",,,,"GO:0055114,GO:0016655",AT4G37925.1,NDH-M,subunit NDH-M of NAD(P)H:plastoquinone dehydrogenase complex
